INSERT INTO LGINVOICE VALUES (200, '09-FEB-11', 154, 170.4, 84163);
INSERT INTO LGLINE VALUES (2547, 1, '2129-BCP', 1, 7.99);
INSERT INTO LGLINE VALUES (2548, 2, '8909-SPD', 1, 15.79);
INSERT INTO LGLINE VALUES (2548, 4, '7224-FEU', 4, 43.99);
INSERT INTO LGLINE VALUES (2549, 3, '6596-HOO', 1, 9.99);
INSERT INTO LGLINE VALUES (2550, 2, '5213-YTB', 5, 34.49);
INSERT INTO LGLINE VALUES (2550, 6, '8094-EYX', 2, 14.59);
INSERT INTO LGLINE VALUES (2551, 1, '9601-ZKZ', 3, 8.99);
INSERT INTO LGLINE VALUES (2551, 3, '1336-FVM', 1, 23.29);
INSERT INTO LGLINE VALUES (2552, 3, '5290-HTG', 3, 21.59);
INSERT INTO LGLINE VALUES (2552, 4, '5781-TKY', 1, 13.59);
INSERT INTO LGLINE VALUES (2553, 3, '8094-EYX', 1, 14.59);
INSERT INTO LGLINE VALUES (2553, 5, '8751-IOK', 3, 7.79);
INSERT INTO LGLINE VALUES (2554, 2, '6451-KGJ', 2, 6.99);
INSERT INTO LGLINE VALUES (2554, 4, '9276-MVX', 1, 13.39);
INSERT INTO LGLINE VALUES (2555, 2, '2068-TSC', 4, 16.99);
INSERT INTO LGLINE VALUES (2555, 4, '7258-HCV', 4, 10.99);
INSERT INTO LGLINE VALUES (2556, 1, '4949-VFI', 1, 8.49);
INSERT INTO LGLINE VALUES (2558, 2, '3734-CUQ', 1, 14.89);
INSERT INTO LGLINE VALUES (2558, 4, '7260-YDI', 5, 15.59);
INSERT INTO LGLINE VALUES (2559, 1, '9355-MNT', 2, 29.99);
INSERT INTO LGLINE VALUES (2560, 2, '5587-MNY', 2, 14.69);
INSERT INTO LGLINE VALUES (2560, 6, '6626-ROK', 5, 13.59);
INSERT INTO LGLINE VALUES (2561, 1, '4812-VNN', 5, 12.99);
INSERT INTO LGLINE VALUES (2561, 5, '1198-STR', 4, 23.59);
INSERT INTO LGLINE VALUES (2561, 6, '2407-SUX', 1, 9.89);
INSERT INTO LGLINE VALUES (2562, 1, '3594-BYW', 2, 7.39);
INSERT INTO LGLINE VALUES (2563, 1, '6894-JQV', 3, 48.59);
INSERT INTO LGLINE VALUES (2563, 2, '7260-YDI', 5, 15.59);
INSERT INTO LGLINE VALUES (2563, 3, '5587-PIP', 2, 10.99);
INSERT INTO LGLINE VALUES (2563, 4, '8338-JZU', 2, 17.99);
INSERT INTO LGLINE VALUES (2563, 5, '5437-WBO', 1, 28.99);
INSERT INTO LGLINE VALUES (2564, 1, '5625-FVF', 2, 12.99);
INSERT INTO LGLINE VALUES (2565, 1, '6249-NDN', 4, 16.94);
INSERT INTO LGLINE VALUES (2565, 2, '6176-XTX', 5, 15.59);
INSERT INTO LGLINE VALUES (2565, 3, '2699-GNS', 5, 35.99);
INSERT INTO LGLINE VALUES (2565, 4, '8495-ZQR', 2, 12.29);
INSERT INTO LGLINE VALUES (2565, 5, '2397-RDX', 3, 15.59);
INSERT INTO LGLINE VALUES (2566, 1, '5213-YTB', 2, 34.49);
INSERT INTO LGLINE VALUES (2566, 2, '7883-NLQ', 3, 12.59);
INSERT INTO LGLINE VALUES (2566, 3, '3594-BYW', 3, 7.39);
INSERT INTO LGLINE VALUES (2566, 4, '1504-LVK', 1, 21.99);
INSERT INTO LGLINE VALUES (2567, 1, '8400-JDC', 2, 14.99);
INSERT INTO LGLINE VALUES (2567, 2, '3393-AZQ', 2, 35.99);
INSERT INTO LGLINE VALUES (2567, 3, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (2567, 4, '4491-GNC', 4, 21.99);
INSERT INTO LGLINE VALUES (2567, 5, '1403-TUY', 1, 42.99);
INSERT INTO LGLINE VALUES (2568, 1, '1010-MIW', 2, 21.99);
INSERT INTO LGLINE VALUES (2568, 2, '5445-XOY', 5, 10.99);
INSERT INTO LGLINE VALUES (2568, 3, '1150-MMR', 5, 11.99);
INSERT INTO LGLINE VALUES (2568, 4, '4912-YXS', 1, 12.99);
INSERT INTO LGLINE VALUES (2568, 5, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (2568, 6, '1871-GWZ', 1, 24.99);
INSERT INTO LGLINE VALUES (2569, 1, '6491-XKF', 1, 32.99);
INSERT INTO LGLINE VALUES (2570, 1, '9336-MHC', 3, 11.99);
INSERT INTO LGLINE VALUES (2570, 2, '8751-IOK', 2, 7.79);
INSERT INTO LGLINE VALUES (2570, 3, '5046-TTC', 4, 18.99);
INSERT INTO LGLINE VALUES (2570, 4, '4518-GHU', 1, 21.99);
INSERT INTO LGLINE VALUES (2570, 5, '9858-XUM', 4, 14.59);
INSERT INTO LGLINE VALUES (2570, 6, '1045-DUY', 1, 6.59);
INSERT INTO LGLINE VALUES (2571, 1, '7883-NLQ', 5, 12.59);
INSERT INTO LGLINE VALUES (2571, 3, '8543-RJN', 2, 21.99);
INSERT INTO LGLINE VALUES (2571, 4, '9292-RQZ', 3, 32.99);
INSERT INTO LGLINE VALUES (2571, 6, '2766-EYO', 3, 32.99);
INSERT INTO LGLINE VALUES (2572, 1, '8571-CKP', 5, 17.79);
INSERT INTO LGLINE VALUES (2573, 1, '6033-YFY', 2, 29.99);
INSERT INTO LGLINE VALUES (2574, 1, '5290-HTG', 1, 21.59);
INSERT INTO LGLINE VALUES (2574, 2, '1854-AFJ', 3, 22.59);
INSERT INTO LGLINE VALUES (2574, 5, '2262-NBI', 1, 17.99);
INSERT INTO LGLINE VALUES (2575, 2, '2129-BCP', 4, 5.99);
INSERT INTO LGLINE VALUES (2576, 2, '9688-ZUX', 2, 12.99);
INSERT INTO LGLINE VALUES (2576, 3, '3161-XJS', 4, 38.99);
INSERT INTO LGLINE VALUES (2577, 2, '5379-BLX', 2, 21.59);
INSERT INTO LGLINE VALUES (2578, 1, '9786-DGO', 2, 9.99);
INSERT INTO LGLINE VALUES (2578, 3, '2410-SKH', 4, 4.29);
INSERT INTO LGLINE VALUES (2578, 6, '2766-EYO', 2, 32.99);
INSERT INTO LGLINE VALUES (2579, 2, '9671-NYZ', 2, 14.59);
INSERT INTO LGLINE VALUES (2579, 5, '7260-YDI', 3, 15.59);
INSERT INTO LGLINE VALUES (2580, 1, '5161-GIZ', 1, 13.99);
INSERT INTO LGLINE VALUES (2582, 1, '5379-BLX', 1, 21.59);
INSERT INTO LGLINE VALUES (2582, 3, '9138-QCV', 3, 21.59);
INSERT INTO LGLINE VALUES (2584, 1, '2384-PGY', 4, 26.99);
INSERT INTO LGLINE VALUES (2584, 3, '1198-STR', 5, 23.59);
INSERT INTO LGLINE VALUES (2585, 2, '5213-YTB', 2, 34.49);
INSERT INTO LGLINE VALUES (2586, 1, '9288-IRF', 1, 14.59);
INSERT INTO LGLINE VALUES (2587, 1, '5465-YYG', 1, 8.99);
INSERT INTO LGLINE VALUES (2588, 4, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (2588, 5, '1854-AFJ', 1, 22.59);
INSERT INTO LGLINE VALUES (2590, 2, '9336-MHC', 1, 8.99);
INSERT INTO LGLINE VALUES (2591, 1, '6894-JQV', 2, 48.59);
INSERT INTO LGLINE VALUES (2591, 4, '4132-QIN', 4, 9.29);
INSERT INTO LGLINE VALUES (2591, 6, '4153-VMO', 5, 17.79);
INSERT INTO LGLINE VALUES (2592, 2, '9268-RCB', 3, 13.99);
INSERT INTO LGLINE VALUES (2593, 2, '4518-GHU', 4, 21.99);
INSERT INTO LGLINE VALUES (2593, 4, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (2594, 4, '1153-AWY', 3, 14.99);
INSERT INTO LGLINE VALUES (2595, 1, '2766-EYO', 2, 32.99);
INSERT INTO LGLINE VALUES (2595, 5, '8544-CIQ', 3, 6.59);
INSERT INTO LGLINE VALUES (2596, 2, '2455-ZKN', 4, 29.24);
INSERT INTO LGLINE VALUES (2596, 5, '1200-KBU', 2, 20.99);
INSERT INTO LGLINE VALUES (2597, 2, '9857-ESX', 5, 25.59);
INSERT INTO LGLINE VALUES (2597, 4, '7006-IXN', 3, 14.99);
INSERT INTO LGLINE VALUES (2599, 1, '3274-XJX', 4, 3.99);
INSERT INTO LGLINE VALUES (2600, 1, '6491-XKF', 2, 32.99);
INSERT INTO LGLINE VALUES (2601, 2, '7500-ROG', 5, 23.99);
INSERT INTO LGLINE VALUES (2601, 4, '6865-HAO', 2, 38.99);
INSERT INTO LGLINE VALUES (2603, 1, '9484-UTK', 3, 17.99);
INSERT INTO LGLINE VALUES (2604, 2, '4518-GHU', 4, 21.99);
INSERT INTO LGLINE VALUES (2605, 2, '9064-IWN', 3, 7.59);
INSERT INTO LGLINE VALUES (2605, 4, '8162-KJI', 5, 9.49);
INSERT INTO LGLINE VALUES (2606, 1, '5642-IDA', 4, 29.99);
INSERT INTO LGLINE VALUES (2606, 2, '1074-VVJ', 2, 23.29);
INSERT INTO LGLINE VALUES (2606, 3, '1200-KBU', 5, 20.99);
INSERT INTO LGLINE VALUES (2606, 4, '4846-BHT', 5, 4.49);
INSERT INTO LGLINE VALUES (2606, 5, '8170-EKF', 1, 16.99);
INSERT INTO LGLINE VALUES (2606, 6, '9671-NYZ', 4, 14.59);
INSERT INTO LGLINE VALUES (2607, 1, '2496-QMW', 5, 38.99);
INSERT INTO LGLINE VALUES (2607, 2, '4812-CMJ', 5, 9.99);
INSERT INTO LGLINE VALUES (2608, 1, '1747-XNI', 2, 3.99);
INSERT INTO LGLINE VALUES (2609, 1, '1203-AIS', 5, 35.99);
INSERT INTO LGLINE VALUES (2609, 2, '4072-SWV', 2, 20.59);
INSERT INTO LGLINE VALUES (2609, 3, '9838-FUF', 1, 29.99);
INSERT INTO LGLINE VALUES (2609, 4, '6596-HOO', 5, 9.99);
INSERT INTO LGLINE VALUES (2610, 1, '3694-XFJ', 4, 54.89);
INSERT INTO LGLINE VALUES (2610, 2, '2200-DAI', 4, 7.59);
INSERT INTO LGLINE VALUES (2611, 1, '4346-GCP', 3, 18.59);
INSERT INTO LGLINE VALUES (2611, 2, '3036-PCT', 1, 3.99);
INSERT INTO LGLINE VALUES (2611, 3, '2046-RUS', 2, 25.99);
INSERT INTO LGLINE VALUES (2611, 4, '9702-WFX', 1, 35.49);
INSERT INTO LGLINE VALUES (2611, 5, '2200-DAI', 4, 7.59);
INSERT INTO LGLINE VALUES (2612, 1, '3035-NHD', 5, 15.69);
INSERT INTO LGLINE VALUES (2612, 2, '4879-AMS', 4, 41.99);
INSERT INTO LGLINE VALUES (2613, 1, '3061-DOI', 5, 5.59);
INSERT INTO LGLINE VALUES (2613, 2, '1099-WFZ', 3, 14.99);
INSERT INTO LGLINE VALUES (2613, 3, '8382-HKN', 4, 11.99);
INSERT INTO LGLINE VALUES (2614, 1, '8439-KUP', 3, 17.99);
INSERT INTO LGLINE VALUES (2615, 1, '9234-WCQ', 1, 13.99);
INSERT INTO LGLINE VALUES (2615, 2, '4667-JLN', 4, 3.49);
INSERT INTO LGLINE VALUES (2615, 3, '2866-RAM', 5, 18.99);
INSERT INTO LGLINE VALUES (2615, 4, '3488-GSE', 4, 10.99);
INSERT INTO LGLINE VALUES (2616, 1, '8543-RJN', 3, 21.99);
INSERT INTO LGLINE VALUES (2616, 2, '4583-VCR', 2, 34.49);
INSERT INTO LGLINE VALUES (2616, 3, '4812-CMJ', 2, 9.99);
INSERT INTO LGLINE VALUES (2616, 4, '2068-TSC', 1, 16.99);
INSERT INTO LGLINE VALUES (2616, 6, '2200-DAI', 3, 7.59);
INSERT INTO LGLINE VALUES (2617, 1, '9175-TAZ', 4, 13.59);
INSERT INTO LGLINE VALUES (2617, 2, '3754-MAK', 2, 21.99);
INSERT INTO LGLINE VALUES (2617, 4, '8338-JZU', 1, 17.99);
INSERT INTO LGLINE VALUES (2617, 5, '5587-PIP', 1, 10.99);
INSERT INTO LGLINE VALUES (2618, 2, '6358-UST', 3, 18.59);
INSERT INTO LGLINE VALUES (2618, 3, '1485-NNI', 2, 18.99);
INSERT INTO LGLINE VALUES (2618, 5, '8162-KJI', 4, 9.49);
INSERT INTO LGLINE VALUES (2619, 1, '8937-WVA', 3, 3.29);
INSERT INTO LGLINE VALUES (2619, 5, '4431-LGU', 5, 11.49);
INSERT INTO LGLINE VALUES (2621, 1, '9276-MVX', 1, 13.39);
INSERT INTO LGLINE VALUES (2621, 2, '8937-WVA', 5, 3.29);
INSERT INTO LGLINE VALUES (2621, 6, '3561-LYU', 3, 3.29);
INSERT INTO LGLINE VALUES (2622, 2, '9838-FUF', 4, 29.99);
INSERT INTO LGLINE VALUES (2623, 2, '5445-XOY', 4, 10.99);
INSERT INTO LGLINE VALUES (2623, 4, '3734-CUQ', 4, 14.89);
INSERT INTO LGLINE VALUES (2625, 2, '8523-UCB', 3, 21.59);
INSERT INTO LGLINE VALUES (2627, 1, '2932-PBS', 3, 13.59);
INSERT INTO LGLINE VALUES (2627, 4, '9292-RQZ', 3, 32.99);
INSERT INTO LGLINE VALUES (2628, 1, '5642-IDA', 4, 29.99);
INSERT INTO LGLINE VALUES (2628, 3, '1485-NNI', 3, 18.99);
INSERT INTO LGLINE VALUES (2629, 2, '3716-WZD', 4, 33.29);
INSERT INTO LGLINE VALUES (2630, 2, '3384-DML', 5, 4.59);
INSERT INTO LGLINE VALUES (2632, 1, '6176-XTX', 5, 15.59);
INSERT INTO LGLINE VALUES (2632, 3, '7316-MQD', 3, 12.99);
INSERT INTO LGLINE VALUES (2633, 1, '7316-MQD', 1, 12.99);
INSERT INTO LGLINE VALUES (2633, 3, '2584-CIJ', 5, 12.39);
INSERT INTO LGLINE VALUES (2633, 6, '9064-IWN', 3, 7.59);
INSERT INTO LGLINE VALUES (2634, 2, '2134-QFE', 5, 15.89);
INSERT INTO LGLINE VALUES (2636, 1, '3516-AGJ', 5, 12.59);
INSERT INTO LGLINE VALUES (2636, 4, '8523-UCB', 3, 21.59);
INSERT INTO LGLINE VALUES (2636, 6, '1838-LZI', 2, 12.59);
INSERT INTO LGLINE VALUES (2637, 3, '2143-VQX', 2, 17.99);
INSERT INTO LGLINE VALUES (2637, 5, '9857-ESX', 4, 25.59);
INSERT INTO LGLINE VALUES (2639, 1, '8523-UCB', 4, 21.59);
INSERT INTO LGLINE VALUES (2639, 3, '6651-ICK', 3, 11.99);
INSERT INTO LGLINE VALUES (2641, 1, '2379-PCX', 2, 13.59);
INSERT INTO LGLINE VALUES (2642, 1, '5046-TTC', 4, 18.99);
INSERT INTO LGLINE VALUES (2642, 3, '2833-LIV', 4, 32.99);
INSERT INTO LGLINE VALUES (2643, 2, '6033-YFY', 4, 29.99);
INSERT INTO LGLINE VALUES (2643, 4, '6925-KDN', 2, 11.59);
INSERT INTO LGLINE VALUES (2644, 2, '9138-QCV', 2, 21.59);
INSERT INTO LGLINE VALUES (2646, 1, '8894-LUR', 5, 13.99);
INSERT INTO LGLINE VALUES (2647, 2, '9857-ESX', 5, 25.59);
INSERT INTO LGLINE VALUES (2648, 2, '6176-XTX', 4, 15.59);
INSERT INTO LGLINE VALUES (2648, 5, '4900-YSQ', 1, 4.59);
INSERT INTO LGLINE VALUES (2650, 1, '8841-JFP', 2, 6.59);
INSERT INTO LGLINE VALUES (2650, 3, '2866-RAM', 4, 18.99);
INSERT INTO LGLINE VALUES (2651, 1, '5140-RTG', 2, 19.99);
INSERT INTO LGLINE VALUES (2651, 2, '1485-NNI', 5, 18.99);
INSERT INTO LGLINE VALUES (2652, 3, '2896-OZJ', 1, 23.99);
INSERT INTO LGLINE VALUES (2652, 4, '9276-MVX', 3, 13.39);
INSERT INTO LGLINE VALUES (2652, 5, '5220-JDO', 3, 36.99);
INSERT INTO LGLINE VALUES (2653, 1, '3516-AGJ', 4, 12.59);
INSERT INTO LGLINE VALUES (2653, 2, '6858-EJW', 4, 10.99);
INSERT INTO LGLINE VALUES (2653, 3, '1747-XNI', 4, 3.99);
INSERT INTO LGLINE VALUES (2654, 1, '2116-PVN', 1, 12.99);
INSERT INTO LGLINE VALUES (2654, 2, '4260-FGB', 5, 15.59);
INSERT INTO LGLINE VALUES (2654, 3, '3258-RVB', 2, 16.99);
INSERT INTO LGLINE VALUES (2655, 1, '5653-RTU', 3, 12.99);
INSERT INTO LGLINE VALUES (2655, 2, '5437-WBO', 2, 28.99);
INSERT INTO LGLINE VALUES (2655, 3, '2379-PCX', 5, 13.59);
INSERT INTO LGLINE VALUES (2655, 4, '7316-MQD', 5, 12.99);
INSERT INTO LGLINE VALUES (2655, 5, '3734-CUQ', 3, 14.89);
INSERT INTO LGLINE VALUES (2655, 6, '3754-MAK', 2, 21.99);
INSERT INTO LGLINE VALUES (2656, 1, '1010-MIW', 1, 21.99);
INSERT INTO LGLINE VALUES (2656, 2, '3384-DML', 2, 4.59);
INSERT INTO LGLINE VALUES (2657, 1, '6451-KGJ', 3, 6.99);
INSERT INTO LGLINE VALUES (2657, 2, '6925-KDN', 5, 8.69);
INSERT INTO LGLINE VALUES (2657, 3, '1403-TUY', 2, 42.99);
INSERT INTO LGLINE VALUES (2658, 1, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (2658, 2, '2351-WVS', 3, 29.99);
INSERT INTO LGLINE VALUES (2658, 3, '1078-QXL', 1, 14.59);
INSERT INTO LGLINE VALUES (2658, 4, '7673-ECV', 2, 11.99);
INSERT INTO LGLINE VALUES (2658, 5, '9126-PWF', 3, 48.59);
INSERT INTO LGLINE VALUES (2659, 1, '2611-QYG', 4, 31.99);
INSERT INTO LGLINE VALUES (2659, 2, '9268-RCB', 3, 13.99);
INSERT INTO LGLINE VALUES (2659, 3, '4132-QIN', 3, 9.29);
INSERT INTO LGLINE VALUES (2659, 4, '1485-NNI', 4, 18.99);
INSERT INTO LGLINE VALUES (2659, 5, '5587-MNY', 4, 14.69);
INSERT INTO LGLINE VALUES (2659, 6, '2379-PCX', 1, 13.59);
INSERT INTO LGLINE VALUES (2660, 1, '1403-TUY', 4, 42.99);
INSERT INTO LGLINE VALUES (2660, 2, '1663-CDD', 4, 23.29);
INSERT INTO LGLINE VALUES (2661, 1, '9702-WFX', 3, 35.49);
INSERT INTO LGLINE VALUES (2662, 1, '8523-UCB', 2, 21.59);
INSERT INTO LGLINE VALUES (2662, 2, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (2663, 1, '1485-NNI', 2, 18.99);
INSERT INTO LGLINE VALUES (2663, 3, '5060-EDB', 5, 29.99);
INSERT INTO LGLINE VALUES (2663, 4, '5781-TKY', 3, 13.59);
INSERT INTO LGLINE VALUES (2663, 6, '3585-MCJ', 3, 12.99);
INSERT INTO LGLINE VALUES (2664, 1, '5734-BGX', 5, 16.99);
INSERT INTO LGLINE VALUES (2664, 3, '4846-BHT', 5, 4.49);
INSERT INTO LGLINE VALUES (2665, 1, '9408-WNM', 1, 21.99);
INSERT INTO LGLINE VALUES (2665, 2, '5980-BME', 1, 28.79);
INSERT INTO LGLINE VALUES (2665, 6, '1078-QXL', 3, 14.59);
INSERT INTO LGLINE VALUES (2667, 1, '9858-XUM', 1, 14.59);
INSERT INTO LGLINE VALUES (2667, 4, '6596-HOO', 3, 9.99);
INSERT INTO LGLINE VALUES (2668, 1, '9858-XUM', 1, 14.59);
INSERT INTO LGLINE VALUES (2669, 2, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (2669, 4, '9138-QCV', 4, 21.59);
INSERT INTO LGLINE VALUES (2671, 1, '5220-JDO', 1, 36.99);
INSERT INTO LGLINE VALUES (2671, 2, '6488-MIG', 2, 43.99);
INSERT INTO LGLINE VALUES (2671, 4, '8685-REM', 2, 19.99);
INSERT INTO LGLINE VALUES (2672, 2, '2134-QFE', 1, 15.89);
INSERT INTO LGLINE VALUES (2672, 3, '8436-MGP', 2, 7.01);
INSERT INTO LGLINE VALUES (2673, 3, '9324-PPG', 3, 11.99);
INSERT INTO LGLINE VALUES (2673, 5, '6350-UPP', 3, 12.49);
INSERT INTO LGLINE VALUES (2675, 2, '6865-HAO', 1, 38.99);
INSERT INTO LGLINE VALUES (2676, 2, '2496-QMW', 2, 38.99);
INSERT INTO LGLINE VALUES (2677, 1, '2918-THH', 5, 10.99);
INSERT INTO LGLINE VALUES (2677, 2, '9234-WCQ', 4, 13.99);
INSERT INTO LGLINE VALUES (2677, 4, '5642-IDA', 1, 29.99);
INSERT INTO LGLINE VALUES (2678, 4, '4812-VNN', 3, 12.99);
INSERT INTO LGLINE VALUES (2679, 1, '8495-ZQR', 1, 12.29);
INSERT INTO LGLINE VALUES (2680, 2, '1078-QXL', 1, 14.59);
INSERT INTO LGLINE VALUES (2681, 1, '1663-CDD', 4, 23.29);
INSERT INTO LGLINE VALUES (2681, 4, '5728-ZPO', 4, 15.59);
INSERT INTO LGLINE VALUES (2681, 6, '6350-UPP', 2, 12.49);
INSERT INTO LGLINE VALUES (2683, 2, '6894-JQV', 5, 48.59);
INSERT INTO LGLINE VALUES (2684, 1, '2553-FSW', 3, 20.59);
INSERT INTO LGLINE VALUES (2684, 3, '3161-XJS', 5, 38.99);
INSERT INTO LGLINE VALUES (2685, 2, '4949-VFI', 1, 8.49);
INSERT INTO LGLINE VALUES (2685, 3, '2046-RUS', 4, 25.99);
INSERT INTO LGLINE VALUES (2686, 3, '9126-PWF', 1, 48.59);
INSERT INTO LGLINE VALUES (2686, 5, '3215-VIP', 5, 35.99);
INSERT INTO LGLINE VALUES (2688, 2, '5980-BME', 5, 31.99);
INSERT INTO LGLINE VALUES (2688, 4, '6176-XTX', 5, 15.59);
INSERT INTO LGLINE VALUES (2689, 2, '5625-FVF', 2, 12.99);
INSERT INTO LGLINE VALUES (2689, 3, '9955-WWB', 4, 29.99);
INSERT INTO LGLINE VALUES (2689, 5, '5781-TKY', 4, 13.59);
INSERT INTO LGLINE VALUES (2691, 1, '1198-STR', 2, 23.59);
INSERT INTO LGLINE VALUES (2691, 2, '7883-NLQ', 1, 12.59);
INSERT INTO LGLINE VALUES (2692, 3, '2212-MNF', 5, 13.39);
INSERT INTO LGLINE VALUES (2693, 2, '5445-XOY', 1, 10.99);
INSERT INTO LGLINE VALUES (2694, 1, '8543-RJN', 3, 21.99);
INSERT INTO LGLINE VALUES (2694, 3, '2584-CIJ', 4, 12.39);
INSERT INTO LGLINE VALUES (2695, 1, '5595-NYE', 4, 23.99);
INSERT INTO LGLINE VALUES (2695, 2, '9288-IRF', 1, 14.59);
INSERT INTO LGLINE VALUES (2696, 1, '2217-JOH', 5, 13.59);
INSERT INTO LGLINE VALUES (2696, 2, '5213-YTB', 4, 34.49);
INSERT INTO LGLINE VALUES (2696, 3, '5250-JDL', 3, 12.59);
INSERT INTO LGLINE VALUES (2696, 4, '6257-AGA', 5, 29.99);
INSERT INTO LGLINE VALUES (2696, 5, '9408-WNM', 4, 21.99);
INSERT INTO LGLINE VALUES (2697, 1, '4812-CMJ', 4, 9.99);
INSERT INTO LGLINE VALUES (2697, 2, '8937-WVA', 5, 3.29);
INSERT INTO LGLINE VALUES (2697, 3, '5465-YYG', 5, 8.99);
INSERT INTO LGLINE VALUES (2698, 1, '4241-UOF', 3, 13.59);
INSERT INTO LGLINE VALUES (2699, 1, '7883-NLQ', 3, 12.59);
INSERT INTO LGLINE VALUES (2699, 2, '1021-MTI', 2, 62.99);
INSERT INTO LGLINE VALUES (2699, 3, '4072-SWV', 2, 20.59);
INSERT INTO LGLINE VALUES (2699, 4, '6651-ICK', 5, 11.99);
INSERT INTO LGLINE VALUES (2700, 1, '9408-WNM', 5, 16.49);
INSERT INTO LGLINE VALUES (2700, 2, '1433-MMY', 2, 23.99);
INSERT INTO LGLINE VALUES (2700, 3, '2366-EFV', 2, 6.59);
INSERT INTO LGLINE VALUES (2700, 4, '3393-AZQ', 3, 35.99);
INSERT INTO LGLINE VALUES (2700, 5, '4667-JLN', 2, 3.49);
INSERT INTO LGLINE VALUES (2700, 6, '6109-ZZO', 2, 32.89);
INSERT INTO LGLINE VALUES (2701, 1, '5220-JDO', 1, 36.99);
INSERT INTO LGLINE VALUES (2701, 2, '8199-YRF', 2, 11.69);
INSERT INTO LGLINE VALUES (2701, 3, '6350-UPP', 5, 12.49);
INSERT INTO LGLINE VALUES (2702, 1, '7179-YXG', 2, 12.99);
INSERT INTO LGLINE VALUES (2702, 2, '1580-VCE', 3, 34.49);
INSERT INTO LGLINE VALUES (2703, 1, '4812-CMJ', 2, 9.99);
INSERT INTO LGLINE VALUES (2703, 2, '9292-RQZ', 3, 32.99);
INSERT INTO LGLINE VALUES (2703, 3, '9272-LTP', 2, 13.29);
INSERT INTO LGLINE VALUES (2703, 4, '9569-WMK', 3, 6.8);
INSERT INTO LGLINE VALUES (2703, 5, '5781-TKY', 2, 13.59);
INSERT INTO LGLINE VALUES (2704, 1, '1504-LVK', 1, 21.99);
INSERT INTO LGLINE VALUES (2705, 1, '4812-CMJ', 4, 9.99);
INSERT INTO LGLINE VALUES (2705, 2, '9234-WCQ', 1, 13.99);
INSERT INTO LGLINE VALUES (2705, 3, '4812-VNN', 3, 12.99);
INSERT INTO LGLINE VALUES (2706, 1, '4465-QHD', 2, 23.59);
INSERT INTO LGLINE VALUES (2706, 2, '5379-BLX', 2, 21.59);
INSERT INTO LGLINE VALUES (2707, 1, '2896-OZJ', 4, 23.99);
INSERT INTO LGLINE VALUES (2707, 2, '4153-VMO', 5, 17.79);
INSERT INTO LGLINE VALUES (2707, 3, '8439-KUP', 3, 17.99);
INSERT INTO LGLINE VALUES (2708, 1, '2496-QMW', 2, 38.99);
INSERT INTO LGLINE VALUES (2708, 2, '1010-MIW', 2, 21.99);
INSERT INTO LGLINE VALUES (2709, 3, '6249-LYB', 5, 11.99);
INSERT INTO LGLINE VALUES (2709, 5, '3585-MCJ', 4, 12.99);
INSERT INTO LGLINE VALUES (2710, 2, '6116-NQU', 2, 21.99);
INSERT INTO LGLINE VALUES (2711, 2, '3694-XFJ', 2, 54.89);
INSERT INTO LGLINE VALUES (2055, 2, '9688-ZUX', 2, 12.99);
INSERT INTO LGLINE VALUES (2055, 3, '6033-YFY', 2, 29.99);
INSERT INTO LGLINE VALUES (2055, 5, '6257-AGA', 2, 29.99);
INSERT INTO LGLINE VALUES (2056, 3, '4465-QHD', 3, 17.69);
INSERT INTO LGLINE VALUES (2057, 1, '2766-EYO', 2, 32.99);
INSERT INTO LGLINE VALUES (2057, 5, '2068-TSC', 3, 16.99);
INSERT INTO LGLINE VALUES (2058, 2, '2553-FSW', 1, 20.59);
INSERT INTO LGLINE VALUES (2058, 5, '5250-JDL', 1, 13.99);
INSERT INTO LGLINE VALUES (2059, 2, '4900-YSQ', 3, 4.59);
INSERT INTO LGLINE VALUES (2060, 3, '7258-HCV', 3, 10.99);
INSERT INTO LGLINE VALUES (2061, 1, '3610-RKR', 5, 18.59);
INSERT INTO LGLINE VALUES (2061, 3, '1838-LZI', 2, 12.59);
INSERT INTO LGLINE VALUES (2062, 4, '3274-XJX', 5, 3.99);
INSERT INTO LGLINE VALUES (2063, 1, '1336-FVM', 2, 23.29);
INSERT INTO LGLINE VALUES (2064, 2, '2866-RAM', 2, 18.99);
INSERT INTO LGLINE VALUES (2064, 4, '7006-IXN', 5, 14.99);
INSERT INTO LGLINE VALUES (2066, 1, '3955-NWD', 2, 23.99);
INSERT INTO LGLINE VALUES (2066, 3, '3754-MAK', 4, 21.99);
INSERT INTO LGLINE VALUES (2067, 2, '3035-NHD', 3, 15.69);
INSERT INTO LGLINE VALUES (2067, 4, '4987-BFL', 1, 29.99);
INSERT INTO LGLINE VALUES (2067, 5, '3488-GSE', 1, 10.99);
INSERT INTO LGLINE VALUES (2069, 1, '3274-XJX', 5, 3.99);
