INSERT INTO LGLINE VALUES (2117, 1, '5734-BGX', 3, 15.29);
INSERT INTO LGLINE VALUES (1353, 1, '3258-RVB', 5, 16.99);
INSERT INTO LGLINE VALUES (1353, 3, '5140-RTG', 1, 19.99);
INSERT INTO LGLINE VALUES (1353, 5, '4900-YSQ', 5, 4.59);
INSERT INTO LGLINE VALUES (1354, 3, '2379-PCX', 4, 13.59);
INSERT INTO LGLINE VALUES (1354, 5, '6249-NDN', 2, 22.59);
INSERT INTO LGLINE VALUES (1355, 2, '4846-BHT', 4, 3.37);
INSERT INTO LGLINE VALUES (1356, 2, '2384-PGY', 3, 29.99);
INSERT INTO LGLINE VALUES (1357, 1, '5794-JGQ', 2, 15.89);
INSERT INTO LGLINE VALUES (1357, 3, '4200-FTI', 5, 14.59);
INSERT INTO LGLINE VALUES (1357, 5, '8199-YRF', 1, 12.99);
INSERT INTO LGLINE VALUES (1190, 3, '8439-KUP', 5, 17.99);
INSERT INTO LGLINE VALUES (1190, 5, '7627-HHI', 1, 11.59);
INSERT INTO LGLINE VALUES (1191, 2, '9292-RQZ', 5, 32.99);
INSERT INTO LGLINE VALUES (1192, 1, '8439-KUP', 3, 17.99);
INSERT INTO LGLINE VALUES (1192, 3, '9857-ESX', 2, 25.59);
INSERT INTO LGLINE VALUES (1193, 3, '9838-FUF', 3, 29.99);
INSERT INTO LGLINE VALUES (1194, 1, '7231-UES', 4, 23.99);
INSERT INTO LGLINE VALUES (1194, 3, '7762-STV', 4, 14.99);
INSERT INTO LGLINE VALUES (1194, 5, '8199-YRF', 1, 12.99);
INSERT INTO LGLINE VALUES (1195, 3, '9857-ESX', 3, 25.59);
INSERT INTO LGLINE VALUES (1196, 1, '7532-PYJ', 3, 21.99);
INSERT INTO LGLINE VALUES (1197, 1, '2217-JOH', 4, 13.59);
INSERT INTO LGLINE VALUES (1197, 4, '2990-BNH', 4, 16.99);
INSERT INTO LGLINE VALUES (1198, 2, '9393-RFA', 1, 13.59);
INSERT INTO LGLINE VALUES (1198, 4, '2068-TSC', 1, 16.99);
INSERT INTO LGLINE VALUES (1199, 1, '7627-HHI', 1, 11.59);
INSERT INTO LGLINE VALUES (1200, 1, '3215-VIP', 4, 35.99);
INSERT INTO LGLINE VALUES (1200, 3, '7231-UES', 2, 23.99);
INSERT INTO LGLINE VALUES (1200, 5, '8894-LUR', 2, 13.99);
INSERT INTO LGLINE VALUES (1202, 1, '9857-ESX', 4, 25.59);
INSERT INTO LGLINE VALUES (1202, 4, '2756-CKP', 5, 9.99);
INSERT INTO LGLINE VALUES (1203, 2, '7627-HHI', 3, 11.59);
INSERT INTO LGLINE VALUES (1203, 4, '2996-VMO', 4, 23.59);
INSERT INTO LGLINE VALUES (1204, 1, '1504-LVK', 5, 21.99);
INSERT INTO LGLINE VALUES (1206, 1, '9175-TAZ', 5, 13.59);
INSERT INTO LGLINE VALUES (1206, 3, '3561-LYU', 2, 3.29);
INSERT INTO LGLINE VALUES (1207, 1, '5587-MNY', 5, 14.69);
INSERT INTO LGLINE VALUES (1208, 1, '2756-CKP', 2, 9.99);
INSERT INTO LGLINE VALUES (1208, 4, '5642-IDA', 1, 29.99);
INSERT INTO LGLINE VALUES (1209, 1, '2129-BCP', 4, 7.99);
INSERT INTO LGLINE VALUES (1209, 3, '2496-QMW', 5, 38.99);
INSERT INTO LGLINE VALUES (1210, 2, '9688-ZUX', 4, 12.99);
INSERT INTO LGLINE VALUES (1212, 1, '5980-BME', 5, 31.99);
INSERT INTO LGLINE VALUES (1213, 2, '6249-LYB', 1, 11.99);
INSERT INTO LGLINE VALUES (1214, 1, '2006-ZBH', 1, 10.99);
INSERT INTO LGLINE VALUES (1215, 2, '6249-LYB', 4, 11.99);
INSERT INTO LGLINE VALUES (1216, 1, '9288-IRF', 4, 14.59);
INSERT INTO LGLINE VALUES (1216, 3, '9686-HQV', 1, 15.29);
INSERT INTO LGLINE VALUES (1216, 5, '2990-BNH', 1, 16.99);
INSERT INTO LGLINE VALUES (1217, 3, '2833-LIV', 2, 32.99);
INSERT INTO LGLINE VALUES (1218, 1, '5587-MNY', 4, 14.69);
INSERT INTO LGLINE VALUES (1219, 1, '2143-VQX', 2, 17.99);
INSERT INTO LGLINE VALUES (1220, 3, '9569-WMK', 4, 13.59);
INSERT INTO LGLINE VALUES (1221, 2, '5290-HTG', 5, 21.59);
INSERT INTO LGLINE VALUES (1221, 4, '8436-MGP', 1, 7.79);
INSERT INTO LGLINE VALUES (1222, 2, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (1222, 4, '2379-PCX', 2, 13.59);
INSERT INTO LGLINE VALUES (1223, 2, '8436-MGP', 5, 7.79);
INSERT INTO LGLINE VALUES (1223, 4, '5529-SBL', 5, 15.59);
INSERT INTO LGLINE VALUES (1236, 4, '3393-AZQ', 3, 35.99);
INSERT INTO LGLINE VALUES (1237, 2, '1747-XNI', 2, 3.99);
INSERT INTO LGLINE VALUES (1238, 1, '9786-DGO', 5, 9.99);
INSERT INTO LGLINE VALUES (1239, 1, '9268-RCB', 3, 13.99);
INSERT INTO LGLINE VALUES (1239, 3, '3503-FGI', 1, 5.59);
INSERT INTO LGLINE VALUES (1239, 5, '8053-PME', 2, 25.99);
INSERT INTO LGLINE VALUES (1240, 2, '6257-AGA', 1, 29.99);
INSERT INTO LGLINE VALUES (1240, 4, '4879-AMS', 1, 41.99);
INSERT INTO LGLINE VALUES (1240, 6, '2857-NDO', 2, 32.99);
INSERT INTO LGLINE VALUES (1241, 3, '9601-ZKZ', 1, 8.99);
INSERT INTO LGLINE VALUES (1242, 1, '1871-GWZ', 3, 24.99);
INSERT INTO LGLINE VALUES (1243, 1, '8543-RJN', 2, 21.99);
INSERT INTO LGLINE VALUES (1243, 3, '3528-GBV', 1, 7.49);
INSERT INTO LGLINE VALUES (1243, 5, '9268-RCB', 2, 13.99);
INSERT INTO LGLINE VALUES (1244, 2, '6116-NQU', 5, 21.99);
INSERT INTO LGLINE VALUES (1244, 4, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (1244, 6, '9133-OXA', 5, 19.99);
INSERT INTO LGLINE VALUES (1246, 2, '3258-RVB', 4, 16.99);
INSERT INTO LGLINE VALUES (1246, 4, '4667-JLN', 1, 3.49);
INSERT INTO LGLINE VALUES (1247, 1, '8436-MGP', 5, 7.79);
INSERT INTO LGLINE VALUES (1247, 4, '3528-GBV', 4, 7.49);
INSERT INTO LGLINE VALUES (1247, 6, '2870-QZR', 3, 32.99);
INSERT INTO LGLINE VALUES (1248, 2, '1336-FVM', 5, 23.29);
INSERT INTO LGLINE VALUES (1249, 1, '5379-BLX', 3, 21.59);
INSERT INTO LGLINE VALUES (1250, 2, '8094-EYX', 1, 14.59);
INSERT INTO LGLINE VALUES (1251, 1, '9484-UTK', 3, 17.99);
INSERT INTO LGLINE VALUES (1252, 2, '4346-GCP', 4, 18.59);
INSERT INTO LGLINE VALUES (1253, 1, '8338-JZU', 2, 17.99);
INSERT INTO LGLINE VALUES (1255, 1, '8685-REM', 5, 19.99);
INSERT INTO LGLINE VALUES (1256, 1, '3943-HFA', 5, 11.99);
INSERT INTO LGLINE VALUES (1256, 3, '8685-REM', 3, 10);
INSERT INTO LGLINE VALUES (1257, 1, '5250-JDL', 5, 13.99);
INSERT INTO LGLINE VALUES (1258, 1, '7500-ROG', 1, 23.99);
INSERT INTO LGLINE VALUES (1258, 4, '7179-YXG', 2, 12.99);
INSERT INTO LGLINE VALUES (1258, 6, '3943-HFA', 3, 11.99);
INSERT INTO LGLINE VALUES (1259, 2, '7006-IXN', 5, 14.99);
INSERT INTO LGLINE VALUES (1260, 1, '6033-YFY', 1, 29.99);
INSERT INTO LGLINE VALUES (1261, 2, '4241-UOF', 3, 13.59);
INSERT INTO LGLINE VALUES (1261, 4, '8207-YYG', 4, 34.49);
INSERT INTO LGLINE VALUES (1262, 1, '3488-GSE', 4, 10.99);
INSERT INTO LGLINE VALUES (1262, 3, '9408-WNM', 5, 21.99);
INSERT INTO LGLINE VALUES (1263, 1, '7804-ZVW', 1, 15.59);
INSERT INTO LGLINE VALUES (1264, 2, '5155-YQL', 1, 38.99);
INSERT INTO LGLINE VALUES (1265, 3, '3614-PTT', 5, 45.99);
INSERT INTO LGLINE VALUES (1265, 5, '3734-CUQ', 1, 14.89);
INSERT INTO LGLINE VALUES (1266, 2, '7179-YXG', 5, 12.99);
INSERT INTO LGLINE VALUES (1266, 5, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (1267, 2, '7231-UES', 5, 23.99);
INSERT INTO LGLINE VALUES (1267, 4, '2896-OZJ', 1, 23.99);
INSERT INTO LGLINE VALUES (701, 1, '2896-OZJ', 5, 23.99);
INSERT INTO LGLINE VALUES (703, 1, '2896-OZJ', 5, 23.99);
INSERT INTO LGLINE VALUES (703, 4, '3528-GBV', 4, 7.49);
INSERT INTO LGLINE VALUES (709, 1, '8207-YYG', 1, 34.49);
INSERT INTO LGLINE VALUES (709, 3, '7500-ROG', 1, 23.99);
INSERT INTO LGLINE VALUES (709, 6, '3161-XJS', 4, 38.99);
INSERT INTO LGLINE VALUES (710, 2, '7260-YDI', 5, 15.59);
INSERT INTO LGLINE VALUES (711, 1, '4626-LJU', 3, 7.79);
INSERT INTO LGLINE VALUES (712, 3, '2068-TSC', 4, 16.99);
INSERT INTO LGLINE VALUES (713, 2, '7316-MQD', 5, 12.99);
INSERT INTO LGLINE VALUES (715, 1, '2553-FSW', 1, 20.59);
INSERT INTO LGLINE VALUES (715, 3, '3754-MAK', 1, 21.99);
INSERT INTO LGLINE VALUES (716, 3, '3528-GBV', 4, 7.49);
INSERT INTO LGLINE VALUES (716, 5, '5155-YQL', 5, 38.99);
INSERT INTO LGLINE VALUES (717, 2, '2397-RDX', 5, 15.59);
INSERT INTO LGLINE VALUES (717, 5, '8207-YYG', 3, 34.49);
INSERT INTO LGLINE VALUES (718, 1, '2996-VMO', 3, 23.59);
INSERT INTO LGLINE VALUES (718, 3, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (718, 5, '6865-HAO', 5, 38.99);
INSERT INTO LGLINE VALUES (720, 1, '7006-IXN', 2, 14.99);
INSERT INTO LGLINE VALUES (720, 3, '6109-ZZO', 4, 32.89);
INSERT INTO LGLINE VALUES (721, 2, '7538-ITC', 2, 8.99);
INSERT INTO LGLINE VALUES (722, 3, '5220-JDO', 2, 36.99);
INSERT INTO LGLINE VALUES (723, 2, '5728-ZPO', 4, 15.59);
INSERT INTO LGLINE VALUES (724, 1, '4465-QHD', 2, 23.59);
INSERT INTO LGLINE VALUES (725, 3, '3955-NWD', 1, 23.99);
INSERT INTO LGLINE VALUES (725, 5, '5060-EDB', 4, 29.99);
INSERT INTO LGLINE VALUES (726, 1, '4949-VFI', 2, 8.49);
INSERT INTO LGLINE VALUES (726, 3, '3734-CUQ', 2, 14.89);
INSERT INTO LGLINE VALUES (727, 1, '5602-QBF', 1, 4.29);
INSERT INTO LGLINE VALUES (727, 3, '1504-LVK', 3, 21.99);
INSERT INTO LGLINE VALUES (727, 5, '2918-THH', 4, 10.99);
INSERT INTO LGLINE VALUES (729, 1, '2407-SUX', 1, 8.9);
INSERT INTO LGLINE VALUES (729, 4, '7762-STV', 2, 14.99);
INSERT INTO LGLINE VALUES (730, 2, '9355-MNT', 3, 29.99);
INSERT INTO LGLINE VALUES (732, 1, '9133-OXA', 1, 19.99);
INSERT INTO LGLINE VALUES (733, 2, '2101-WCF', 4, 13.99);
INSERT INTO LGLINE VALUES (733, 4, '9857-ESX', 5, 25.59);
INSERT INTO LGLINE VALUES (734, 1, '6596-HOO', 1, 9.99);
INSERT INTO LGLINE VALUES (736, 2, '9393-RFA', 2, 13.59);
INSERT INTO LGLINE VALUES (736, 4, '2143-VQX', 5, 17.99);
INSERT INTO LGLINE VALUES (737, 2, '9288-IRF', 5, 14.59);
INSERT INTO LGLINE VALUES (738, 2, '8937-WVA', 3, 3.29);
INSERT INTO LGLINE VALUES (739, 1, '9234-WCQ', 1, 13.99);
INSERT INTO LGLINE VALUES (740, 2, '7006-IXN', 1, 14.99);
INSERT INTO LGLINE VALUES (741, 1, '3943-HFA', 4, 11.99);
INSERT INTO LGLINE VALUES (742, 3, '5379-BLX', 3, 21.59);
INSERT INTO LGLINE VALUES (742, 5, '3079-DEG', 3, 8.99);
INSERT INTO LGLINE VALUES (759, 4, '1099-WFZ', 5, 14.99);
INSERT INTO LGLINE VALUES (761, 1, '7658-HCW', 2, 19.99);
INSERT INTO LGLINE VALUES (762, 1, '9288-IRF', 4, 14.59);
INSERT INTO LGLINE VALUES (762, 3, '2116-PVN', 4, 12.99);
INSERT INTO LGLINE VALUES (762, 6, '3258-RVB', 5, 16.99);
INSERT INTO LGLINE VALUES (764, 1, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (764, 3, '5155-YQL', 4, 38.99);
INSERT INTO LGLINE VALUES (765, 1, '9292-RQZ', 5, 32.99);
INSERT INTO LGLINE VALUES (766, 3, '3079-DEG', 4, 8.09);
INSERT INTO LGLINE VALUES (767, 2, '8841-JFP', 5, 6.59);
INSERT INTO LGLINE VALUES (768, 1, '8495-ZQR', 3, 12.29);
INSERT INTO LGLINE VALUES (768, 3, '2857-NDO', 5, 32.99);
INSERT INTO LGLINE VALUES (770, 1, '9133-OXA', 1, 19.99);
INSERT INTO LGLINE VALUES (770, 3, '3061-DOI', 1, 5.59);
INSERT INTO LGLINE VALUES (771, 2, '3215-VIP', 1, 35.99);
INSERT INTO LGLINE VALUES (771, 5, '7500-ROG', 5, 23.99);
INSERT INTO LGLINE VALUES (772, 2, '1067-KBB', 4, 14.89);
INSERT INTO LGLINE VALUES (772, 4, '1045-DUY', 3, 6.59);
INSERT INTO LGLINE VALUES (773, 2, '3035-NHD', 4, 14.12);
INSERT INTO LGLINE VALUES (774, 1, '8338-JZU', 3, 17.99);
INSERT INTO LGLINE VALUES (774, 3, '3488-GSE', 1, 10.99);
INSERT INTO LGLINE VALUES (774, 5, '8495-ZQR', 4, 12.29);
INSERT INTO LGLINE VALUES (775, 3, '4949-VFI', 4, 8.49);
INSERT INTO LGLINE VALUES (776, 1, '3614-PTT', 1, 45.99);
INSERT INTO LGLINE VALUES (777, 1, '4518-GHU', 4, 21.99);
INSERT INTO LGLINE VALUES (777, 3, '6041-PBS', 4, 7.49);
INSERT INTO LGLINE VALUES (778, 3, '2101-WCF', 1, 13.99);
INSERT INTO LGLINE VALUES (778, 5, '2932-PBS', 1, 13.59);
INSERT INTO LGLINE VALUES (779, 1, '9292-RQZ', 2, 32.99);
INSERT INTO LGLINE VALUES (779, 3, '6488-MIG', 4, 43.99);
INSERT INTO LGLINE VALUES (780, 1, '9671-NYZ', 2, 14.59);
INSERT INTO LGLINE VALUES (780, 3, '7231-UES', 4, 23.99);
INSERT INTO LGLINE VALUES (780, 5, '1485-NNI', 3, 18.99);
INSERT INTO LGLINE VALUES (781, 2, '5220-JDO', 2, 36.99);
INSERT INTO LGLINE VALUES (781, 4, '4784-SLU', 3, 14.99);
INSERT INTO LGLINE VALUES (783, 1, '3036-PCT', 2, 3.99);
INSERT INTO LGLINE VALUES (783, 3, '6894-JQV', 3, 48.59);
INSERT INTO LGLINE VALUES (783, 6, '9064-IWN', 5, 7.59);
INSERT INTO LGLINE VALUES (784, 2, '5213-YTB', 1, 34.49);
INSERT INTO LGLINE VALUES (784, 4, '2366-EFV', 2, 6.59);
INSERT INTO LGLINE VALUES (785, 3, '5379-BLX', 5, 21.59);
INSERT INTO LGLINE VALUES (786, 1, '3585-MCJ', 1, 12.99);
INSERT INTO LGLINE VALUES (787, 1, '9234-WCQ', 1, 13.99);
INSERT INTO LGLINE VALUES (787, 4, '5508-OUB', 4, 35.99);
INSERT INTO LGLINE VALUES (788, 1, '3061-DOI', 1, 5.59);
INSERT INTO LGLINE VALUES (789, 1, '9857-ESX', 1, 25.59);
INSERT INTO LGLINE VALUES (789, 3, '1099-WFZ', 3, 14.99);
INSERT INTO LGLINE VALUES (789, 6, '4153-VMO', 4, 17.79);
INSERT INTO LGLINE VALUES (791, 1, '9268-RCB', 1, 13.99);
INSERT INTO LGLINE VALUES (791, 3, '9688-ZUX', 1, 12.99);
INSERT INTO LGLINE VALUES (804, 3, '2870-QZR', 5, 32.99);
INSERT INTO LGLINE VALUES (804, 6, '4879-AMS', 3, 41.99);
INSERT INTO LGLINE VALUES (805, 2, '6933-YOI', 3, 8.99);
INSERT INTO LGLINE VALUES (805, 4, '9175-TAZ', 5, 13.59);
INSERT INTO LGLINE VALUES (806, 1, '3343-DJU', 4, 7.79);
INSERT INTO LGLINE VALUES (806, 3, '4987-BFL', 1, 29.99);
INSERT INTO LGLINE VALUES (806, 5, '3035-NHD', 5, 15.69);
INSERT INTO LGLINE VALUES (808, 1, '4583-VCR', 3, 34.49);
INSERT INTO LGLINE VALUES (808, 3, '2766-EYO', 4, 32.99);
INSERT INTO LGLINE VALUES (809, 1, '4987-BFL', 2, 26.99);
INSERT INTO LGLINE VALUES (809, 4, '6451-KGJ', 4, 6.99);
INSERT INTO LGLINE VALUES (810, 2, '3503-FGI', 4, 5.59);
INSERT INTO LGLINE VALUES (810, 4, '7762-STV', 2, 14.99);
INSERT INTO LGLINE VALUES (811, 1, '1403-TUY', 1, 32.24);
INSERT INTO LGLINE VALUES (811, 4, '5595-NYE', 2, 23.99);
INSERT INTO LGLINE VALUES (812, 2, '5496-MRA', 2, 28.49);
INSERT INTO LGLINE VALUES (812, 4, '2553-FSW', 3, 20.59);
INSERT INTO LGLINE VALUES (813, 2, '9272-LTP', 2, 13.29);
INSERT INTO LGLINE VALUES (813, 4, '2918-THH', 3, 10.99);
INSERT INTO LGLINE VALUES (813, 6, '6858-EJW', 2, 10.99);
INSERT INTO LGLINE VALUES (814, 2, '6894-JQV', 3, 48.59);
INSERT INTO LGLINE VALUES (814, 5, '8726-ZNM', 5, 21.99);
INSERT INTO LGLINE VALUES (816, 1, '5140-RTG', 1, 19.99);
INSERT INTO LGLINE VALUES (816, 3, '5161-GIZ', 2, 13.99);
INSERT INTO LGLINE VALUES (816, 5, '4900-YSQ', 5, 4.59);
INSERT INTO LGLINE VALUES (817, 3, '2046-RUS', 3, 25.99);
INSERT INTO LGLINE VALUES (817, 5, '2143-VQX', 4, 17.99);
INSERT INTO LGLINE VALUES (818, 2, '6358-UST', 5, 18.59);
INSERT INTO LGLINE VALUES (819, 2, '2611-QYG', 2, 31.99);
INSERT INTO LGLINE VALUES (819, 4, '9955-WWB', 1, 29.99);
INSERT INTO LGLINE VALUES (819, 6, '2699-GNS', 4, 26.99);
INSERT INTO LGLINE VALUES (820, 3, '9702-WFX', 4, 35.49);
INSERT INTO LGLINE VALUES (820, 5, '5541-HST', 3, 32.99);
INSERT INTO LGLINE VALUES (821, 2, '9838-FUF', 3, 29.99);
INSERT INTO LGLINE VALUES (821, 4, '1021-MTI', 4, 62.99);
INSERT INTO LGLINE VALUES (822, 1, '6894-JQV', 4, 48.59);
INSERT INTO LGLINE VALUES (822, 3, '8094-EYX', 5, 14.59);
INSERT INTO LGLINE VALUES (822, 5, '1854-AFJ', 3, 22.59);
INSERT INTO LGLINE VALUES (823, 2, '5653-RTU', 5, 12.99);
INSERT INTO LGLINE VALUES (823, 4, '1871-GWZ', 2, 24.99);
INSERT INTO LGLINE VALUES (823, 6, '9686-HQV', 3, 15.29);
INSERT INTO LGLINE VALUES (824, 3, '9671-NYZ', 4, 14.59);
INSERT INTO LGLINE VALUES (824, 5, '9336-MHC', 4, 11.99);
INSERT INTO LGLINE VALUES (825, 1, '9393-RFA', 1, 13.59);
INSERT INTO LGLINE VALUES (826, 1, '7224-FEU', 2, 43.99);
INSERT INTO LGLINE VALUES (828, 2, '2455-ZKN', 2, 38.99);
INSERT INTO LGLINE VALUES (829, 1, '4900-YSQ', 5, 4.59);
INSERT INTO LGLINE VALUES (829, 3, '6041-PBS', 5, 7.49);
INSERT INTO LGLINE VALUES (829, 5, '6041-PBS', 5, 7.49);
INSERT INTO LGLINE VALUES (840, 6, '6858-EJW', 1, 10.99);
INSERT INTO LGLINE VALUES (841, 3, '1143-RGX', 4, 11.99);
INSERT INTO LGLINE VALUES (841, 5, '4812-CMJ', 2, 9.99);
INSERT INTO LGLINE VALUES (842, 1, '9288-IRF', 2, 14.59);
INSERT INTO LGLINE VALUES (842, 3, '1045-DUY', 3, 6.59);
INSERT INTO LGLINE VALUES (843, 2, '1021-MTI', 3, 62.99);
INSERT INTO LGLINE VALUES (844, 2, '5046-TTC', 3, 18.99);
INSERT INTO LGLINE VALUES (844, 4, '8400-JDC', 4, 14.99);
INSERT INTO LGLINE VALUES (845, 2, '5465-YYG', 1, 8.99);
INSERT INTO LGLINE VALUES (845, 4, '8382-HKN', 3, 11.99);
INSERT INTO LGLINE VALUES (846, 2, '6109-ZZO', 4, 32.89);
INSERT INTO LGLINE VALUES (846, 4, '1871-GWZ', 4, 24.99);
INSERT INTO LGLINE VALUES (847, 3, '7538-ITC', 3, 8.99);
INSERT INTO LGLINE VALUES (848, 1, '8894-LUR', 4, 13.99);
INSERT INTO LGLINE VALUES (849, 1, '2129-BCP', 5, 7.99);
INSERT INTO LGLINE VALUES (849, 3, '7804-ZVW', 2, 15.59);
INSERT INTO LGLINE VALUES (850, 2, '6358-UST', 5, 18.59);
INSERT INTO LGLINE VALUES (851, 1, '8338-JZU', 5, 17.99);
INSERT INTO LGLINE VALUES (852, 1, '1747-XNI', 3, 3.99);
INSERT INTO LGLINE VALUES (853, 3, '9624-YLU', 3, 11.99);
INSERT INTO LGLINE VALUES (853, 5, '9408-WNM', 5, 21.99);
INSERT INTO LGLINE VALUES (854, 2, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (855, 2, '2233-GJH', 5, 23.29);
INSERT INTO LGLINE VALUES (856, 2, '6249-LYB', 2, 11.99);
INSERT INTO LGLINE VALUES (856, 4, '2134-QFE', 3, 15.89);
INSERT INTO LGLINE VALUES (856, 6, '3393-AZQ', 2, 35.99);
INSERT INTO LGLINE VALUES (857, 3, '1074-VVJ', 2, 23.29);
INSERT INTO LGLINE VALUES (858, 2, '3614-PTT', 5, 45.99);
INSERT INTO LGLINE VALUES (859, 1, '7158-LJP', 1, 11.99);
INSERT INTO LGLINE VALUES (859, 3, '2046-RUS', 4, 25.99);
INSERT INTO LGLINE VALUES (859, 6, '5653-RTU', 5, 12.99);
INSERT INTO LGLINE VALUES (860, 2, '5496-MRA', 1, 28.49);
INSERT INTO LGLINE VALUES (860, 4, '2455-ZKN', 1, 38.99);
INSERT INTO LGLINE VALUES (862, 2, '2756-CKP', 4, 9.99);
INSERT INTO LGLINE VALUES (862, 4, '2833-LIV', 2, 32.99);
INSERT INTO LGLINE VALUES (862, 6, '3933-NSU', 3, 41.99);
INSERT INTO LGLINE VALUES (863, 2, '2584-CIJ', 2, 12.39);
INSERT INTO LGLINE VALUES (864, 2, '2046-RUS', 2, 25.99);
INSERT INTO LGLINE VALUES (864, 4, '9272-LTP', 1, 13.29);
INSERT INTO LGLINE VALUES (865, 1, '5465-YYG', 5, 8.99);
INSERT INTO LGLINE VALUES (865, 3, '2496-QMW', 2, 38.99);
INSERT INTO LGLINE VALUES (866, 2, '2233-GJH', 3, 23.29);
INSERT INTO LGLINE VALUES (866, 4, '2262-NBI', 3, 17.99);
INSERT INTO LGLINE VALUES (868, 1, '1074-VVJ', 5, 23.29);
INSERT INTO LGLINE VALUES (869, 1, '4153-VMO', 5, 17.79);
INSERT INTO LGLINE VALUES (869, 3, '2006-ZBH', 5, 10.99);
INSERT INTO LGLINE VALUES (869, 5, '2496-QMW', 3, 38.99);
INSERT INTO LGLINE VALUES (870, 3, '8338-JZU', 1, 17.99);
INSERT INTO LGLINE VALUES (882, 3, '6041-PBS', 2, 7.49);
INSERT INTO LGLINE VALUES (882, 5, '5060-EDB', 5, 29.99);
INSERT INTO LGLINE VALUES (883, 2, '9393-RFA', 5, 13.59);
INSERT INTO LGLINE VALUES (883, 4, '2896-OZJ', 2, 23.99);
INSERT INTO LGLINE VALUES (884, 1, '2756-CKP', 3, 9.99);
INSERT INTO LGLINE VALUES (884, 3, '4132-QIN', 2, 9.29);
INSERT INTO LGLINE VALUES (884, 5, '3594-BYW', 1, 7.39);
INSERT INTO LGLINE VALUES (886, 1, '3955-NWD', 1, 23.99);
INSERT INTO LGLINE VALUES (887, 3, '5445-XOY', 1, 10.99);
INSERT INTO LGLINE VALUES (887, 5, '8571-CKP', 2, 17.79);
INSERT INTO LGLINE VALUES (888, 1, '2410-SKH', 4, 4.29);
INSERT INTO LGLINE VALUES (888, 3, '4072-SWV', 4, 20.59);
INSERT INTO LGLINE VALUES (889, 2, '3516-AGJ', 2, 12.59);
INSERT INTO LGLINE VALUES (889, 4, '3343-DJU', 2, 7.79);
INSERT INTO LGLINE VALUES (889, 6, '7804-ZVW', 2, 15.59);
INSERT INTO LGLINE VALUES (890, 3, '9292-RQZ', 4, 32.99);
INSERT INTO LGLINE VALUES (891, 1, '8909-SPD', 3, 15.79);
INSERT INTO LGLINE VALUES (891, 3, '6257-AGA', 2, 29.99);
INSERT INTO LGLINE VALUES (892, 2, '9234-WCQ', 1, 13.99);
INSERT INTO LGLINE VALUES (893, 3, '7673-ECV', 4, 11.99);
INSERT INTO LGLINE VALUES (894, 2, '4667-JLN', 3, 3.49);
INSERT INTO LGLINE VALUES (895, 2, '7231-UES', 2, 23.99);
INSERT INTO LGLINE VALUES (896, 1, '2766-EYO', 3, 32.99);
INSERT INTO LGLINE VALUES (896, 4, '3955-NWD', 5, 23.99);
INSERT INTO LGLINE VALUES (896, 6, '3503-FGI', 5, 5.59);
INSERT INTO LGLINE VALUES (897, 2, '5734-BGX', 4, 16.99);
INSERT INTO LGLINE VALUES (898, 3, '5625-FVF', 5, 12.99);
INSERT INTO LGLINE VALUES (898, 5, '8436-MGP', 3, 7.79);
INSERT INTO LGLINE VALUES (899, 1, '8685-REM', 5, 19.99);
INSERT INTO LGLINE VALUES (899, 3, '2129-BCP', 5, 7.99);
INSERT INTO LGLINE VALUES (901, 1, '6933-YOI', 2, 8.99);
INSERT INTO LGLINE VALUES (902, 1, '1854-AFJ', 1, 22.59);
INSERT INTO LGLINE VALUES (903, 2, '3215-VIP', 4, 35.99);
INSERT INTO LGLINE VALUES (903, 5, '6041-PBS', 3, 7.49);
INSERT INTO LGLINE VALUES (904, 1, '4846-BHT', 1, 4.49);
INSERT INTO LGLINE VALUES (904, 3, '9413-EHI', 2, 12.29);
INSERT INTO LGLINE VALUES (905, 2, '3933-NSU', 4, 41.99);
INSERT INTO LGLINE VALUES (905, 5, '2379-PCX', 5, 13.59);
INSERT INTO LGLINE VALUES (906, 1, '2896-OZJ', 4, 23.99);
INSERT INTO LGLINE VALUES (907, 1, '3734-CUQ', 1, 14.89);
INSERT INTO LGLINE VALUES (907, 3, '2990-BNH', 1, 16.99);
INSERT INTO LGLINE VALUES (907, 6, '8685-REM', 2, 19.99);
INSERT INTO LGLINE VALUES (909, 1, '2996-VMO', 3, 23.59);
INSERT INTO LGLINE VALUES (909, 3, '9064-IWN', 1, 7.59);
INSERT INTO LGLINE VALUES (910, 3, '8338-JZU', 3, 17.99);
INSERT INTO LGLINE VALUES (910, 5, '2496-QMW', 2, 38.99);
INSERT INTO LGLINE VALUES (911, 1, '9702-WFX', 3, 31.94);
INSERT INTO LGLINE VALUES (911, 4, '4518-GHU', 1, 21.99);
INSERT INTO LGLINE VALUES (912, 1, '6626-ROK', 1, 13.59);
INSERT INTO LGLINE VALUES (913, 1, '5437-WBO', 3, 28.99);
INSERT INTO LGLINE VALUES (927, 3, '5379-BLX', 4, 21.59);
